StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Introduction,Q54_First Click,Q54_Last Click,Q54_Page Submit,Q54_Click Count,Crying Baby,Q56_First Click,Q56_Last Click,Q56_Page Submit,Q56_Click Count,Euthanasia,Q57_First Click,Q57_Last Click,Q57_Page Submit,Q57_Click Count,Footbridge,Q58_First Click,Q58_Last Click,Q58_Page Submit,Q58_Click Count,Lawrence of Arabia,Q59_First Click,Q59_Last Click,Q59_Page Submit,Q59_Click Count,Modified Bomb,Q60_First Click,Q60_Last Click,Q60_Page Submit,Q60_Click Count,Modified Lifeboat,Q61_First Click,Q61_Last Click,Q61_Page Submit,Q61_Click Count,Modified Safari,Q62_First Click,Q62_Last Click,Q62_Page Submit,Q62_Click Count,Sacrifice,Q63_First Click,Q63_Last Click,Q63_Page Submit,Q63_Click Count,Sophie's Choice,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Submarine,Q65_First Click,Q65_Last Click,Q65_Page Submit,Q65_Click Count,Vaccine Test,Q66_First Click,Q66_Last Click,Q66_Page Submit,Q66_Click Count,Vitamins,Q67_First Click,Q67_Last Click,Q67_Page Submit,Q67_Click Count,Architect,Q68_First Click,Q68_Last Click,Q68_Page Submit,Q68_Click Count,Country Road,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Plane Crash,Q70_First Click,Q70_Last Click,Q70_Page Submit,Q70_Click Count,Grandson,Q71_First Click,Q71_Last Click,Q71_Page Submit,Q71_Click Count,Hard Times,Q72_First Click,Q72_Last Click,Q72_Page Submit,Q72_Click Count,Hired Rapist,Q73_First Click,Q73_Last Click,Q73_Page Submit,Q73_Click Count,Infanticide,Q74_First Click,Q74_Last Click,Q74_Page Submit,Q74_Click Count,Smother for dollars,Q75_First Click,Q75_Last Click,Q75_Page Submit,Q75_Click Count,Transplant,Q76_First Click,Q76_Last Click,Q76_Page Submit,Q76_Click Count,Donation,Q77_First Click,Q77_Last Click,Q77_Page Submit,Q77_Click Count,Q25,Q78_First Click,Q78_Last Click,Q78_Page Submit,Q78_Click Count,Q26,Q79_First Click,Q79_Last Click,Q79_Page Submit,Q79_Click Count,Q27,Q80_First Click,Q80_Last Click,Q80_Page Submit,Q80_Click Count,Q28,Q81_First Click,Q81_Last Click,Q81_Page Submit,Q81_Click Count,Eyes,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,Q30,Q83_First Click,Q83_Last Click,Q83_Page Submit,Q83_Click Count,Guarded Speedboat,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,Illegal Lunch,Q85_First Click,Q85_Last Click,Q85_Page Submit,Q85_Click Count,Lost Wallet,Q86_First Click,Q86_Last Click,Q86_Page Submit,Q86_Click Count,Resume,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Sculpture,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Speedboat,Q89_First Click,Q89_Last Click,Q89_Page Submit,Q89_Click Count,Standard Trolley,Q90_First Click,Q90_Last Click,Q90_Page Submit,Q90_Click Count,Standard Fumes,Q91_First Click,Q91_Last Click,Q91_Page Submit,Q91_Click Count,Stock Tip,Q92_First Click,Q92_Last Click,Q92_Page Submit,Q92_Click Count,Taxes,Q93_First Click,Q93_Last Click,Q93_Page Submit,Q93_Click Count,Q41,Q94_First Click,Q94_Last Click,Q94_Page Submit,Q94_Click Count,Vaccine Policy,Q95_First Click,Q95_Last Click,Q95_Page Submit,Q95_Click Count,Lynde's
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. 
If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.","General instructions



In this experiment, you will read through 40 moral dilemmas. You will simply have to read the text aloud and respond to the question at the end of the dilemma. At the end of each paragraph, you will be asked whether or not it is morally acceptable to perform the described action. At this point you must respond by pressing one of two buttons (yes it is morally acceptable, no it is not morally acceptable) to indicate your answer. Please be aware some of these dilemmas contain graphic descriptions that some may find disturbing.



Moral judgments can be difficult to make, and we understand that people sometimes change their minds about moral questions or feel conflicted about the answers they're given. Don't think of your answers as ""written in stone."" All we want from you is a thoughtful first response. While we want your answers to be thoughtful, you may find that in some cases the right answer seems immediately obvious. If that happens, it's okay to answer quickly.



There are no trick questions or wrong answers, and in every case we have done our best to make the relevant information as clear as possible. 



Note, however, that no two questions are the same, although many questions are similar to each other. To answer a question properly you will have to read it carefully because it will always be different in some way from the questions you have already answered. When you are done with this screen you will see the directions for the first section.
 

Please read them carefully and then begin the survey by selecting ""ready to begin"" below.



Thank you.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Enemy soldiers have taken over your village.  They have orders to kill all remaining civilians.  You and some of your townspeople have sought refuge in the cellar of a large house.  Outside you hear the voices of soldiers who have come to search the house for valuables.  

Your baby begins to cry loudly.  You cover his mouth to block the sound.  If you remove your hand from his mouth his crying will summon the attention of the soldiers who will kill you, your child, and the others hiding out in the cellar.  To save yourself and the others you must smother your child to death.

Is it appropriate for you to smother your child in order to save yourself and the other townspeople?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the leader of a small group of soldiers.  You are on your way back from a completed mission deep in enemy territory when one of your men has stepped in trap that has been set by the enemy and is badly injured.  The trap is connected to a radio device that by now has alerted the enemy to your presence.  They will soon be on their way.

If the enemy finds your injured man they will torture him and kill him.  He begs you not to leave him behind, but if you try to take him with you your entire group will be captured.  The only way to prevent this injured soldier from being tortured is to shoot him yourself.

Is it appropriate for you to shoot this soldier in order to prevent him from being tortured by the enemy?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A runaway trolley is heading down the tracks toward five workmen who will be killed if the trolley proceeds on its present course.  You are on a footbridge over the tracks, in between the approaching trolley and the five workmen.  Next to you on this footbridge is a stranger who happens to be very large.

The only way to save the lives of the five workmen is to push this stranger off the bridge and onto the tracks below where his large body will stop the trolley.  The stranger will die if you do this, but the five workmen will be saved.

Is it appropriate for you to push the stranger on to the tracks in order to save the five workmen?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the leader of a small army that consists of warriors from two tribes, the hill tribe and the river tribe. You belong to neither tribe. During the night a hill tribesman got into an argument with a river tribesman and murdered him. The river tribe will attack the hill tribe unless the murderer is put to death, but the hill tribe refuses to kill one of its own warriors. The only way for you to avoid a war between the two tribes that will costs hundreds of lives is to publicly execute the murderer by cutting off is head with your sword. Is it appropriate for you to cut off this man’s head in order to prevent the two tribes from fighting a war that will cost hundreds of lives?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are negotiating with a powerful and determined terrorist who is about to set off a bomb in a crowded area. Your one advantage is that you have his teen-age son in your custody.

There is only one thing that you can do to stop him from detonating his bomb, which will kill thousands of people if detonated.  To stop him, you must contact him over the satellite hook-up that he has established and, in front of the camera, break one of his son’s arms and then threaten to break the other one if he does not give himself up.

Is it appropriate for you to break the terrorist’s son’s arm in order to prevent the terrorist from killing thousands of people with his bomb?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are on a cruise ship when there is a fire on board, and the ship has to be abandoned.  The lifeboats are carrying many more people than they were designed to carry.  The lifeboat you’re in is sitting dangerously low in the water—a few inches lower and it will sink.

The seas start to get rough, and the boat begins to fill with water.  If nothing is done it will sink before the rescue boats arrive and everyone on board will die.  However, there is an injured person who will not survive in any case.  If you throw that person overboard the boat will stay afloat and the remaining passengers will be saved.

Is it appropriate for you to throw this person overboard in order to save the lives of the remaining passengers?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are part of a group of ecologists who live in a remote stretch of jungle.  The entire group, which includes eight children, has been taken hostage by a group of paramilitary terrorists.  One of the terrorists takes a liking to you.  He informs you that his leader intends to kill you and the rest of the hostages the following morning.

He is willing to help you and the children escape, but as an act of good faith he wants you to kill one of your fellow hostages whom he does not like.  If you refuse his offer all the hostages including the children and yourself will die.  If you accept his offer then the others will die in the morning but you and the eight children will escape..

Is it appropriate for you to kill one of your fellow hostages in order to escape from the terrorists and save the lives of the eight children?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You, your husband, and your four children are crossing a mountain range on your return journey to your homeland.  You have inadvertently set up camp on a local clan’s sacred burial ground.  

The leader of the clan says that according to the local laws, you and your family must be put to death.  However, he will let yourself, your husband, and your three other children live if you yourself will kill your oldest son.

Is it appropriate for you to kill your oldest son in order to save your husband and your other three children?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"It is wartime and you and your two children, ages eight and five, are living in a territory that has been occupied by the enemy.  At the enemy’s headquarters is a doctor who performs painful experiments on humans that inevitably lead to death.

He intends to perform experiments on one of your children, but he will allow you to choose which of your children will be experimented upon.  You have twenty-four hours to bring one of your children to his laboratory.  If you refuse to bring one of your children to his laboratory he will find them both and experiment on both of them.

Is it appropriate for you to bring one of your children to the laboratory in order to avoid having them both die?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the captain of a military submarine traveling underneath a large iceberg.  An onboard explosion has caused you to lose most of your oxygen supply and has injured one of your crew who is quickly losing blood.  The injured crew member is going to die from his wounds no matter what happens.

The remaining oxygen is not sufficient for the entire crew to make it to the surface.  The only way to save the other crew members is to shoot dead the injured crew member so that there will be just enough oxygen for the rest of the crew to survive.

Is it appropriate for you to kill the fatally injured crew member in order to save the lives of the remaining crew members?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A viral epidemic has spread across the globe killing millions of people.  You have developed two substances in your home laboratory.  You know that one of them is a vaccine, but you don’t know which one.  You also know that the other one is deadly.

Once you figure out which substance is the vaccine you can use it to save millions of lives.  You have with you two people who are under your care, and the only way to identify the vaccine is to inject each of these people with one of the two substances.  One person will live, the other will die, and you will be able to start saving lives with your vaccine.

Is it appropriate for you to kill one of these people with a deadly injection in order to identify a vaccine that will save millions of lives?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the leader of a mountaineering expedition that is stranded in the wilderness.  Your expedition includes a family of six that has a genetically caused vitamin deficiency.  A few people’s kidneys contain large amounts of this vitamin.

There is one such person in your party.  The only way to save the lives of the six members of this family is to remove one of this man’s kidneys so that the necessary vitamins may be extracted from it.  The man will not die if you do this, but his health will be compromised.  The man is opposed to this plan, but you have the power to do as you see fit.

Is it appropriate for you to forcibly remove this man’s kidney in order to save the lives of the six vitamin-deficient people?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a young architect visiting one of your construction sites with your boss.  Your boss is a despicable individual who makes everyone around him miserable including you.

It occurs to you that if you were to push him off of the building you are inspecting he would fall to his death and everyone would think it was an accident.

Is it appropriate for you to push your boss off of the building in order to get him out of your life?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are driving along a country road when you hear a plea for help coming from some roadside bushes.  You pull over and encounter a man whose legs are covered with blood.  The man explains that he has had an accident while hiking and asks you to take him to a nearby hospital.  

Your initial inclination is to help this man, who will probably lose his leg if he does not get to the hospital soon.  However, if you give this man a lift, his blood will ruin the leather upholstery of your car. 

Is it appropriate for you to leave this man by the side of the road in order to preserve your leather upholstery?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Your plane has crashed in the Himalayas.  The only survivors are yourself, another man, and a young boy.  The three of you travel for days, battling extreme cold and wind.  Your only chance at survival is to find your way to small a village on the other side of the mountain, several days away.  

The boy has a broken leg and cannot move very quickly. His chances of surviving the journey are essentially zero.  Without food, you and the other man will probably die as well.  The other man suggests that you sacrifice the boy and eat his remains over the next few days.

Is it appropriate to kill this boy so that you and the other man may survive your journey to safety?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A young boy is visiting his grandmother for the weekend.  Usually she gives him a gift of a few dollars when he arrives, but this time she doesn’t.  He asks her why not and she says something about how he doesn’t write her as many letters as he used to.  Angered by this, the boy decides to play a trick on her.  

While his grandmother is busy cooking he removes a handful of pills from the medicine cabinet and puts them in his grandmother’s teapot.  Later that night, she makes her tea, and the dissolved pills make her sick.  In the morning she is dead.

Was it appropriate for this boy to put pills in his grandmother’s teapot in order to play a trick on her?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the head of a poor household in a developing country.  Your crops have failed for the second year in a row, and it appears that you have no way to feed your family.  Your sons, ages eight and ten, are too young to go off to the city where there jobs, but your daughter could fare better.

You know a man from your village who lives in the city and who makes sexually explicit films featuring small children such as your daughter.  He tells you that in one year of working in his studio your daughter could earn enough money to keep your family fed for several growing seasons.

Is it appropriate for you to employ your daughter in the child pornography industry in order to feed your family?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You have been dissatisfied with your marriage for several years.  It is your distinct impression that your wife no longer appreciates you.  You remember how she appreciated you years ago when you took care of her after she was mugged.  You devise the following plan to regain your wife’s affection. 

You will hire a man to break into your house while you are away.  This man will tie up your wife and rape her.  You, upon hearing the horrible news, will return swiftly to her side, to take care of her and comfort her, and she will once again appreciate you.

Is it appropriate for you to hire a man to rape your wife so that she will appreciate you as you comfort her?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a fifteen-year-old girl who has become pregnant.  By wearing loose clothing and deliberately putting on weight you have managed to keep your pregnancy a secret.  One day, while at school, your water breaks.  You run to the girls' locker room and hide for several hours while you deliver the baby.  You are sure that you are not prepared to care for this baby.  

You think to yourself that it would be such a relief to simply clean up the mess you’ve made in the locker room, wrap the baby in some towels, throw the baby in the dumpster behind the school, and act as if nothing had ever happened.

Is it appropriate for you to throw your baby in the dumpster in order to move on with your life?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are in hospital lounge waiting to visit a sick friend.  A young man sitting next to you explains that his father is very ill.  The doctors believe that he has a week to live at most.  He explains further that his father has a substantial life insurance policy that expires at midnight.

If his father dies before midnight, this young man will receive a very large sum of money.  He says that the money would mean a great deal to him and that no good will come from his father’s living a few more days.  He offers you half a million dollars to go up to his father’s room and smother his father with a pillow.

Is it appropriate for you to kill this man’s father in order to get money for yourself and this young man?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a doctor.  You have five patients, each of whom is about to die due to a failing organ of some kind.  You have another patient who is healthy.

The only way that you can save the lives of the first five patients is to transplant five of this young man’s organs (against his will) into the bodies of the other five patients.  If you do this, the young man will die, but the other five patients will live.

Is it appropriate for you to perform this transplant in order to save five of your patients?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are at home one day when the mail arrives.  You receive a letter from a reputable international aid organization.  The letter asks you to make a donation of two hundred dollars to their organization.

The letter explains that a two hundred-dollar donation will allow this organization to provide needed medical attention to some poor people in another part of the world.

Is it appropriate for you to not make a donation to this organization in order to save money?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a member of a government legislature.  The legislature is deciding between two different policies concerning environmental hazards.

Policy A has a 90% chance of causing no deaths at all and has a 10% chance of causing 1000 deaths.  Policy B has a 92% chance of causing no deaths and an 8% chance of causing 10,000 deaths.

Is it appropriate for you to vote for Policy A over Policy B?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a member of a government legislature.  The legislature is deciding between two different policies concerning environmental hazards.

Policy A has a 90% chance of causing no deaths at all and has a 10% chance of causing 1000 deaths.  Policy B has an 88% chance of causing no deaths and a 12% chance of causing 10 deaths.

Is it appropriate for you to vote for Policy B over Policy A?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a member of a government legislature.  The legislature is deciding between two different policies concerning environmental hazards.

Policy A has a 90% chance of causing no deaths at all and has a 10% chance of causing 1000 deaths.  Policy B has a 92% chance of causing no deaths and an 8% chance of causing 10,000 deaths.

Is it appropriate for you to vote for Policy B over Policy A?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a member of a government legislature.  The legislature is deciding between two different policies concerning environmental hazards.

Policy A has a 90% chance of causing no deaths at all and has a 10% chance of causing 1000 deaths.  Policy B has a 88% chance of causing no deaths and a 12% chance of causing 10 deaths.

Is it appropriate for you to vote for Policy A over Policy B?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"In the future, you are a veteran of a war during which both of your eyes were destroyed.  Due to recent medical advances, it is now possible to perform eye transplants, but, much to your anger and amazement, there are no willing donors. 

A sympathetic black-market surgeon offers to help you.  If you hire him, he and his associates will kidnap a randomly selected stranger, carve out one of his eyes, and transfer it to you.

Is it appropriate for you to hire this surgeon to carve out a stranger’s eye in order to help restore your vision?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are at the wheel of a runaway trolley quickly approaching a fork in the tracks.  On the tracks extending to the left is a group of five railway workmen.  On the tracks extending to the right is a group of seven railway workmen.

If you do nothing the trolley will proceed to the left, causing the deaths of the five workmen.  The only way to save these workmen is to hit a switch on your dashboard that will cause the trolley to proceed to the right, causing the deaths of the seven workmen on the other side.

Is it appropriate for you to hit the switch in order to avoid the deaths of the five workmen?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"While on vacation on a remote island, you are fishing from a seaside dock. You observe a group of tourists board a small boat and set sail for a nearby island.  Soon after their departure you hear over the radio that there is a violent storm brewing, a storm that is sure to intercept them.

The only way that you can ensure their safety is to warn them by borrowing a nearby speedboat.  The speedboat belongs to a miserly tycoon who has hired a fiercely loyal guard to make sure that no one uses his boat without permission.  To get to the speedboat you will have to lie to the guard.

Is it appropriate for you to lie to the guard in order to borrow the speedboat and warn the tourists about the storm?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are a lawyer working on a big case.  The judge presiding over the trial happens to be someone you knew from law school.  The two of you were rather friendly back then, but now, decades later, it seems that your old friend barely remembers you.  

