StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ProlificID,Consent,Vitamins,timing_vitamins_First Click,timing_vitamins_Last Click,timing_vitamins_Page Submit,timing_vitamins_Click Count,Submarine,timing_submarine_First Click,timing_submarine_Last Click,timing_submarine_Page Submit,timing_submarine_Click Count,Sacrifice,timing_sacrifice_First Click,timing_sacrifice_Last Click,timing_sacrifice_Page Submit,timing_sacrifice_Click Count,ModLifeBoat,timing_modlifeboat_First Click,timing_modlifeboat_Last Click,timing_modlifeboat_Page Submit,timing_modlifeboat_Click Count,LawrenceofArabia ,timing_lawofarabia_First Click,timing_lawofarabia_Last Click,timing_lawofarabia_Page Submit,timing_lawofarabia_Click Count,Euthanasia,timing_euthanasia_First Click,timing_euthanasia_Last Click,timing_euthanasia_Page Submit,timing_euthanasia_Click Count,cryingbaby,timing_cryingbaby_First Click,timing_cryingbaby_Last Click,timing_cryingbaby_Page Submit,timing_cryingbaby_Click Count,footbridge,timing_footbridge_First Click,timing_footbridge_Last Click,timing_footbridge_Page Submit,timing_footbridge_Click Count,modifiedbomb,timing_modifiedbomb_First Click,timing_modifiedbomb_Last Click,timing_modifiedbomb_Page Submit,timing_modifiedbomb_Click Count,modifiedsafari,timing_modifiedsafar_First Click,timing_modifiedsafar_Last Click,timing_modifiedsafar_Page Submit,timing_modifiedsafar_Click Count,sophieschoice,timing_sophieschoice_First Click,timing_sophieschoice_Last Click,timing_sophieschoice_Page Submit,timing_sophieschoice_Click Count,vaccinetest,timing_vaccinetest_First Click,timing_vaccinetest_Last Click,timing_vaccinetest_Page Submit,timing_vaccinetest_Click Count
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Thank you for your interest in our survey, before we begin, please enter your Prolific ID:","By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. 

If you have questions about this research, please contact us at [email]. 

You must be at least 18 years old to participate.
Your participation in this research is voluntary.
You may decline to answer any or all of the following questions.
You may decline further participation, at any time, without adverse consequences. 
Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.","You are the leader of a mountaineering expedition that is stranded in the wilderness.  Your expedition includes a family of six that has a genetically caused vitamin deficiency.  A few people’s kidneys contain large amounts of this vitamin. There is one such person in your party.  The only way to save the lives of the six members of this family is to remove one of this man’s kidneys so that the necessary vitamins may be extracted from it.  The man will not die if you do this, but his health will be compromised.  The man is opposed to this plan, but you have the power to do as you see fit. Is it appropriate for you to forcibly remove this man’s kidney in order to save the lives of the six vitamin-deficient people?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,You are the captain of a military submarine traveling underneath a large iceberg.  An onboard explosion has caused you to lose most of your oxygen supply and has injured one of your crew who is quickly losing blood.  The injured crew member is going to die from his wounds no matter what happens. The remaining oxygen is not sufficient for the entire crew to make it to the surface.  The only way to save the other crew members is to shoot dead the injured crew member so that there will be just enough oxygen for the rest of the crew to survive. Is it appropriate for you to kill the fatally injured crew member in order to save the lives of the remaining crew members?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You, your husband, and your four children are crossing a mountain range on your return journey to your homeland.  You have inadvertently set up camp on a local clan’s sacred burial ground. The leader of the clan says that according to the local laws, you and your family must be put to death.  However, he will let yourself, your husband, and your three other children live if you yourself will kill your oldest son. Is it appropriate for you to kill your oldest son in order to save your husband and your other three children?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are on a cruise ship when there is a fire on board, and the ship has to be abandoned.  The lifeboats are carrying many more people than they were designed to carry.  The lifeboat you’re in is sitting dangerously low in the water—a few inches lower and it will sink.The seas start to get rough, and the boat begins to fill with water.  If nothing is done it will sink before the rescue boats arrive and everyone on board will die.  However, there is an injured person who will not survive in any case.  If you throw that person overboard the boat will stay afloat and the remaining passengers will be saved. Is it appropriate for you to throw this person overboard in order to save the lives of the remaining passengers?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the leader of a small army that consists of warriors from two tribes, the hill tribe and the river tribe.  You belong to neither tribe. During the night a hill tribesman got into an argument with a river tribesman and murdered him.  The river tribe will attack the hill tribe unless the murderer is put to death, but the hill tribe refuses to kill one of its own warriors. The only way for you to avoid a war between the two tribes that will costs hundreds of lives is to publicly execute the murderer by cutting off is head with your sword. Is it appropriate for you to cut off this man’s head in order to prevent the two tribes from fighting a war that will cost hundreds of lives?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are the leader of a small group of soldiers.  You are on your way back from a completed mission deep in enemy territory when one of your men has stepped in trap that has been set by the enemy and is badly injured.  The trap is connected to a radio device that by now has alerted the enemy to your presence.  They will soon be on their way. If the enemy finds your injured man they will torture him and kill him. He begs you not to leave him behind, but if you try to take him with you your entire group will be captured. The only way to prevent this injured soldier from being tortured is to shoot him yourself. Is it appropriate for you to shoot this soldier in order to prevent him from being tortured by the enemy?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Enemy soldiers have taken over your village.  They have orders to kill all remaining civilians.  You and some of your townspeople have sought refuge in the cellar of a large house. Outside you hear the voices of soldiers who have come to search the house for valuables. Your baby begins to cry loudly.  You cover his mouth to block the sound.  If you remove your hand from his mouth his crying will summon the attention of the soldiers who will kill you, your child, and the others hiding out in the cellar.  To save yourself and the others you must smother your child to death. Is it appropriate for you to smother your child in order to save yourself and the other townspeople?

33687959454182012174199600234701600181532476867071386428423889094359611710265445409441599147705781529562039570057258429695037611656798331079435294876464321894041668553532929488871325444163535076095311516371208820020141019841897562936602369544368173148904849019436812977168052422739973749122465853924047195150962658913595567251373523500913675749599084656123233986264836954787680036627735906205683877010574939838964971783891571176394028805108749572696073666660600823261632260798234037227515440651828524",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A runaway trolley is heading down the tracks toward five workmen who will be killed if the trolley proceeds on its present course.  You are on a footbridge over the tracks, in between the approaching trolley and the five workmen.  Next to you on this footbridge is a stranger who happens to be very large. The only way to save the lives of the five workmen is to push this stranger off the bridge and onto the tracks below where his large body will stop the trolley.  The stranger will die if you do this, but the five workmen will be saved. Is it appropriate for you to push the stranger on to the tracks in order to save the five workmen? 


10716354265808464884671826173826212799381434640097640271104399218138553509275129885497558850532303637715848794345324044438164134946515196861489484576347557845140176286896461403498429061969009977426240863785937713936795368226881760860922436786668488792409707053434220979656717516913764750137949737216694305137312275847497753453966132328106068215745657678414072020433760561292684816828009787545887970629030165247886676206816317811243708528700269865275665942521002492385327425405971092042313002953686728",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are negotiating with a powerful and determined terrorist who is about to set off a bomb in a crowded area. Your one advantage is that you have his teen-age son in your custody. There is only one thing that you can do to stop him from detonating his bomb, which will kill thousands of people if detonated.  To stop him, you must contact him over the satellite hook-up that he has established and, in front of the camera, break one of his son’s arms and then threaten to break the other one if he does not give himself up. Is it appropriate for you to break the terrorist’s son’s arm in order to prevent the terrorist from killing thousands of people with his bomb? 

83932083314996892066207199629828453179315395995449508110385963389667335718005422529123584342645254853767103716721189359897560432597458498556543118286925550502487620039085301912011837554728980831716876886160239215383716862196982491000106620137580244706903140428401923556040210503420179860175814030600437062731956004549805405841575705204035502988013699289684338967933780491446834940168154080755046503898357733846567886032307629093576481779653746034581912330907764312926130015362656609880782849331576990",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"You are part of a group of ecologists who live in a remote stretch of jungle.  The entire group, which includes eight children, has been taken hostage by a group of paramilitary terrorists.  One of the terrorists takes a liking to you.  He informs you that his leader intends to kill you and the rest of the hostages the following morning. He is willing to help you and the children escape, but as an act of good faith he wants you to kill one of your fellow hostages whom he does not like.  If you refuse his offer all the hostages including the children and yourself will die.  If you accept his offer then the others will die in the morning but you and the eight children will escape. Is it appropriate for you to kill one of your fellow hostages in order to escape from the terrorists and save the lives of the eight children?

53879569015799490137596982216067306877096676812161477118614241087887806051233074287735328515242730972349325527453459659075823935464935715144747617322109217864933126949399946685381565924919012979514951426576210708723009984584737470295955251798043563185662822373338865330069514938685171271553943737855083258256233130500852975035874825916493176730962374731557267926856140078851159528082635984761356614990707211628920835235152333220095513338366738522492304832689045674767118710595438287215107289806262968",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"It is wartime and you and your two children, ages eight and five, are living in a territory that has been occupied by the enemy.  At the enemy’s headquarters is a doctor who performs painful experiments on humans that inevitably lead to death. He intends to perform experiments on one of your children, but he will allow you to choose which of your children will be experimented upon.  You have twenty-four hours to bring one of your children to his laboratory.  If you refuse to bring one of your children to his laboratory he will find them both and experiment on both of them. Is it appropriate for you to bring one of your children to the laboratory in order to avoid having them both die?

08710790710780398636729699666874264494651287353427740724516955059418755019546545742489041859845109211102195905428693658598721805184322043897838758289544024306099686188759671327763729167395144386857628342682131898938394854491054962071879418913992144133893049183370122115024919523007895791078684144367538956786958762963991467590109108932495083532885542202011827772335071042250059941726059774647303249917831825310332075707556208622963031468741897294148462235533072716544109756505846878720240548666577777",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"A viral epidemic has spread across the globe killing millions of people.  You have developed two substances in your home laboratory. You know that one of them is a vaccine, but you don’t know which one.  You also know that the other one is deadly. Once you figure out which substance is the vaccine you can use it to save millions of lives. You have with you two people who are under your care, and the only way to identify the vaccine is to inject each of these people with one of the two substances. One person will live, the other will die, and you will be able to start saving lives with your vaccine. Is it appropriate for you to kill one of these people with a deadly injection in order to identify a vaccine that will save millions of lives?

72559572341007778856839242704913221172159036046234988555325820045207935586854923000595567105942662996150554306820865198945554057909361017563300065889071047393241472966577005416334979565860692203210488582475864587032907074842763978145295992875826732915623245490014630271991742547438864397544597129002335671567163085818305260696981413861212081393881568860917693557230722905241384121038743363841483903031008280484988441333465471699581317677389716210350392758982635561901147843159759032465892179153767406",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID1""}","{""ImportId"":""QID10_FIRST_CLICK""}","{""ImportId"":""QID10_LAST_CLICK""}","{""ImportId"":""QID10_PAGE_SUBMIT""}","{""ImportId"":""QID10_CLICK_COUNT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12_FIRST_CLICK""}","{""ImportId"":""QID12_LAST_CLICK""}","{""ImportId"":""QID12_PAGE_SUBMIT""}","{""ImportId"":""QID12_CLICK_COUNT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16_FIRST_CLICK""}","{""ImportId"":""QID16_LAST_CLICK""}","{""ImportId"":""QID16_PAGE_SUBMIT""}","{""ImportId"":""QID16_CLICK_COUNT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18_FIRST_CLICK""}","{""ImportId"":""QID18_LAST_CLICK""}","{""ImportId"":""QID18_PAGE_SUBMIT""}","{""ImportId"":""QID18_CLICK_COUNT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_FIRST_CLICK""}","{""ImportId"":""QID20_LAST_CLICK""}","{""ImportId"":""QID20_PAGE_SUBMIT""}","{""ImportId"":""QID20_CLICK_COUNT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID21_FIRST_CLICK""}","{""ImportId"":""QID21_LAST_CLICK""}","{""ImportId"":""QID21_PAGE_SUBMIT""}","{""ImportId"":""QID21_CLICK_COUNT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID27_FIRST_CLICK""}","{""ImportId"":""QID27_LAST_CLICK""}","{""ImportId"":""QID27_PAGE_SUBMIT""}","{""ImportId"":""QID27_CLICK_COUNT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID28_FIRST_CLICK""}","{""ImportId"":""QID28_LAST_CLICK""}","{""ImportId"":""QID28_PAGE_SUBMIT""}","{""ImportId"":""QID28_CLICK_COUNT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID29_FIRST_CLICK""}","{""ImportId"":""QID29_LAST_CLICK""}","{""ImportId"":""QID29_PAGE_SUBMIT""}","{""ImportId"":""QID29_CLICK_COUNT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID30_FIRST_CLICK""}","{""ImportId"":""QID30_LAST_CLICK""}","{""ImportId"":""QID30_PAGE_SUBMIT""}","{""ImportId"":""QID30_CLICK_COUNT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID31_FIRST_CLICK""}","{""ImportId"":""QID31_LAST_CLICK""}","{""ImportId"":""QID31_PAGE_SUBMIT""}","{""ImportId"":""QID31_CLICK_COUNT""}"
2022-12-06 14:35:47,2022-12-06 15:02:14,0,171.66.13.224,100,1587,1,2022-12-06 15:02:15,R_1E0AyVbDymOPh2U,,,,,37.423,-122.1639,anonymous,EN,beth,2,2,55.644,55.644,56.868,1,1,53.153,53.153,54.626,1,1,66.538,66.538,67.362,1,1,52.818,52.818,53.793,1,1,54.196,54.196,55.27,1,1,53.227,53.227,54.05,1,2,65.423,65.423,66.834,1,1,74.227,74.227,76.319,1,1,112.133,112.133,113.225,1,1,59.303,59.303,61.161,1,2,61.024,61.024,61.764,1,1,60.294,60.294,61,1
2022-12-06 19:03:17,2022-12-06 19:10:35,0,108.20.150.166,100,437,1,2022-12-06 19:10:35,R_XjDkufnRvtTF173,,,,,42.4143,-71.1766,anonymous,EN,test001_JWB,2,1,68.691,68.691,69.619,1,1,5.377,5.377,6.304,1,1,1.601,1.601,3.076,1,1,1.181,1.181,2.124,1,1,0.806,1.439,1.881,2,1,0.997,0.997,2.105,1,1,59.477,118.047,118.887,2,1,23.439,23.439,24.567,1,2,1.363,1.363,2.205,1,1,0.62,0.62,1.363,1,1,0.638,0.638,1.377,1,1,0.628,1.296,1.704,2
